(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 92FF  1001001011111111 (   2)                 NOT   R1 R3
(3001) 1261  0001001001100001 (   3)                 ADD   R1 R1 #1
(3002) 1281  0001001010000001 (   4)                 ADD   R1 R2 R1
(3003) 0403  0000010000000011 (   5)                 BRZ   equal
(3004) 0204  0000001000000100 (   6)                 BRP   bigger
(3005) 12E0  0001001011100000 (   7)                 ADD   R1 R3 #0
(3006) F025  1111000000100101 (   8)                 TRAP  x25
(3007) 5260  0101001001100000 (   9) equal           AND   R1 R1 #0
(3008) F025  1111000000100101 (  10)                 TRAP  x25
(3009) 12A0  0001001010100000 (  11) bigger          ADD   R1 R2 #0
(300A) F025  1111000000100101 (  12)                 TRAP  x25
